ts_index,bias,mad,mape,mse,sae,f1,recall,model_name
0,-0.0002857612628201265,0.2115336159463858,53276.43763753591,0.10766993697197712,301.012335491707,0.0,0.0,naive_predictor
1,-1.75,279.5997191011236,0.2709000769004362,291579.8735955056,398150.0,0.24242424242424243,0.23529411764705882,naive_predictor
2,-0.0006939625260235947,6.655794587092297,71478.87328996116,75.7175572519084,9591.0,0.0,0.0,naive_predictor
3,-0.4627177700348432,5.181881533101046,703833.3109636891,290.44878048780487,7436.0,0.6129032258064516,0.4418604651162791,naive_predictor
4,-0.14606741573033707,28.721910112359552,3535816.1086855205,15624.842696629214,40900.0,0.56,0.6666666666666666,naive_predictor
5,-4.6774420238931835,105.10330288123683,116656.73016085636,514482.0126493324,149562.0,0.7142857142857143,0.6521739130434783,naive_predictor
6,-0.006183224129807506,1.6660859751279495,0.12009300262588374,4.600004533150645,2397.4977182091193,0.0,0.0,naive_predictor
7,-0.0030223440991561496,0.09718264673145413,58.18941701163628,0.10858507630017741,72.01234122800751,0.6666666666666665,0.8571428571428571,naive_predictor
8,-6.122138565667308e-05,0.10098980911095923,0.08566646659231442,0.1125520947938615,147.54611111111143,0.5185185185185185,0.4375,naive_predictor
9,7.742182070882557,523.404447533009,0.2720796875668732,3045739.490618485,753179.0,0.0,0.0,naive_predictor
10,-9.848657692600273e-05,0.037457981595558826,0.12653350198493085,0.0023283056221005535,54.72611111111144,0.0,0.0,naive_predictor
11,-0.6106870229007634,44.94656488549618,403887.07960475195,4990.817487855656,64768.0,0.07692307692307691,0.08333333333333333,naive_predictor
12,0.014593467685892982,15.38498957609451,0.600201427615429,1445.4878387769284,22139.0,0.7499999999999999,1.0,naive_predictor
13,0.320361362056984,596.4760250173732,0.1849264591440913,8211076.710910355,858329.0,0.8,1.0,naive_predictor
14,-0.011946591707659873,69.8756148981026,0.7321922590095294,263910.06394940265,99433.0,0.5263157894736842,1.0,naive_predictor
15,-2.144544822793607,846.6643502432245,0.08937756363564539,1501241.573314802,1218350.0,0.6363636363636365,0.5833333333333334,naive_predictor
16,-8.577435178696566,4180.5704274702175,0.19280913127318314,54694866.91660827,5965674.0,0.45454545454545453,0.5,naive_predictor
17,2.328700486448923,826.5969423210563,0.07493378644707317,35418672.690062545,1189473.0,0.5384615384615384,0.3684210526315789,naive_predictor
18,-0.15288394718554552,13.37595552466991,0.12715251966670713,310.39332870048645,19248.0,0.35294117647058826,0.375,naive_predictor
19,-1.0021082220660575,40.20660576247365,38651.57776560331,10064.220660576248,57214.0,0.041666666666666664,0.03278688524590164,naive_predictor
20,-0.0034737525408913136,0.31025899828027675,0.03332002722031316,0.18554648172912216,446.4626985253183,0.0625,0.07692307692307693,naive_predictor
21,-168.36510161177296,36754.02312543798,0.24634330265517032,3123007631.829713,52447991.0,0.3333333333333333,0.3333333333333333,naive_predictor
22,-0.9082696316886727,279.2765809589993,0.41163824894614215,320074.7581653926,401879.0,0.17391304347826084,1.0,naive_predictor
23,-20.477446217904234,1103.3712699514226,0.15378026649823842,2952755.258848022,1589958.0,0.06451612903225806,0.036585365853658534,naive_predictor
24,-0.0076811924861206705,0.1716936649174854,0.05606081171667257,0.08822961674314506,250.84444444444617,0.7142857142857142,0.6666666666666666,naive_predictor
25,-24.186935371785964,670.3217512161223,0.03557812389319182,45200292.485754,964593.0,0.7407407407407406,0.625,naive_predictor
26,-117.04302567661347,5532.397640527412,0.1345772293034546,106196432.89451769,7972185.0,0.38095238095238093,0.5714285714285714,naive_predictor
27,-2.0507296733842946,869.2390548992356,0.08902180773555463,1571564.082696317,1250835.0,0.5,0.5,naive_predictor
